id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_parent_type,access.product.parent.type,model_product_parent_type,base.group_user,1,1,1,1
access_product_parent_attributes,access.product.parent.attributes,model_product_parent_attributes,base.group_user,1,1,1,1
access_parent_parent,access.parent.parent,model_parent_parent,base.group_user,1,1,1,1
access_parent_parent_mapping,access.parent.parent.mapping,model_parent_parent_mapping,base.group_user,1,1,1,1
access_pallet_pallet,access.pallet.pallet,model_pallet_pallet,base.group_user,1,1,1,1
access_pallets_traceability,access.pallets.traceability,model_pallets_traceability,base.group_user,1,1,1,1
access_full_box,access.full.box,model_full_box,base.group_user,1,1,1,1
access_chemicals_received,access.chemicals.received,model_chemicals_received,base.group_user,1,1,1,1
access_chemicals_produced,access.chemicals.produced,model_chemicals_produced,base.group_user,1,1,1,1
access_quality_control,access.quality.control,model_quality_control,base.group_user,1,1,1,1

access_regulatory_laboratory,access.regulatory.laboratory,model_regulatory_laboratory,base.group_user,1,1,1,1
access_regulatory_production,access.regulatory.production,model_regulatory_production,base.group_user,1,1,1,1
access_regulatory_warehouse,access.regulatory.warehouse,model_regulatory_warehouse,base.group_user,1,1,1,1
access_regulatory_general,access.regulatory.general,model_regulatory_general,base.group_user,1,1,1,1
access_regulatory_quality,access.regulatory.quality,model_regulatory_quality,base.group_user,1,1,1,1
access_regulatory_reworks,access.regulatory.reworks,model_regulatory_reworks,base.group_user,1,1,1,1
access_regulatory_historical,access.regulatory.historical,model_regulatory_historical,base.group_user,1,1,1,1

access_regulatory_fda,access.regulatory.fda,model_regulatory_fda,base.group_user,1,1,1,1
access_regulatory_epa,access.regulatory.epa,model_regulatory_epa,base.group_user,1,1,1,1
access_regulatory_california,access.regulatory.california,model_regulatory_california,base.group_user,1,1,1,1
access_regulatory_texas,access.regulatory.texas,model_regulatory_texas,base.group_user,1,1,1,1

access_regulatory_internal_audits,access.regulatory.internal.audits,model_regulatory_internal_audits,base.group_user,1,1,1,1
access_regulatory_nsf,access.regulatory.nsf,model_regulatory_nsf,base.group_user,1,1,1,1
access_regulatory_walmart,access.regulatory.walmart,model_regulatory_walmart,base.group_user,1,1,1,1
access_regulatory_heb,access.regulatory.heb,model_regulatory_heb,base.group_user,1,1,1,1
access_regulatory_archpoint,access.regulatory.archpoint,model_regulatory_archpoint,base.group_user,1,1,1,1
access_regulatory_training,access.regulatory.training,model_regulatory_training,base.group_user,1,1,1,1
access_regulatory_supplier_docs,access.regulatory.supplier.docs,model_regulatory_supplier_docs,base.group_user,1,1,1,1
access_regulatory_org_chart,access.regulatory.org.chart,model_regulatory_org_chart,base.group_user,1,1,1,1
access_regulatory_registrations,access.regulatory.registrations,model_regulatory_registrations,base.group_user,1,1,1,1
access_regulatory_statement,access.regulatory.statement,model_regulatory_statement,base.group_user,1,1,1,1
access_regulatory_revisions,access.regulatory.revisions,model_regulatory_revisions,base.group_user,1,1,1,1
access_regulatory_suppliers,access.regulatory.suppliers,model_regulatory_suppliers,base.group_user,1,1,1,1
access_regulatory_complaints,access.regulatory.complaints,model_regulatory_complaints,base.group_user,1,1,1,1
access_regulatory_forms,access.regulatory.forms,model_regulatory_forms,base.group_user,1,1,1,1
access_regulatory_master_schedules,access.regulatory.master.schedules,model_regulatory_master_schedules,base.group_user,1,1,1,1
access_regulatory_job_description,access.regulatory.job.description,model_regulatory_job_description,base.group_user,1,1,1,1
access_regulatory_mock_recalls,access.regulatory.mock.recalls,model_regulatory_mock_recalls,base.group_user,1,1,1,1
access_regulatory_plans,access.regulatory.plans,model_regulatory_plans,base.group_user,1,1,1,1
access_regulatory_sop,access.regulatory.sop,model_regulatory_sop,base.group_user,1,1,1,1
access_regulatory_revision_files,access.regulatory.revision.files,model_regulatory_revision_files,base.group_user,1,1,1,1
access_regulatory_sop_type,access.regulatory.sop.type,model_regulatory_sop_type,base.group_user,1,1,1,1
access_regulatory_quarterly_review_log,access.regulatory.quarterly.review.log,model_regulatory_quarterly_review_log,base.group_user,1,1,1,1
access_quality_time_table_super,access.quality.time.table.super,model_quality_time_table,base.group_system,1,1,1,1
access_quality_time_table_user,access.quality.time.table.user,model_quality_time_table,base.group_user,1,1,0,0

access_pallet_wizard,access.pallet.wizard,model_pallet_wizard,base.group_user,1,1,1,1
access_qc_wizard,access.qc.wizard,model_qc_wizard,base.group_user,1,1,1,1


